-1941.596490221384, -1179.1016904190749, -865.249861750325, -994.9018375795016, -1604.6609917314393, -884.3903122404449, -1299.328213464522, -2710.5630191513756
-379.24751600447297, -193.73329542768212, 233.21706167531886, 301.8759807366953, -388.4773152115255, -425.1583680892072, -525.2015704181495, -1334.6846036581296
255.69094944493477, 292.8980849944652, 729.377966444464, 918.0674370785586, 128.83141552899536, -269.1973282022979, 145.60683401449006, -728.1238834056524
991.9059380436187, 590.4529938197629, 1040.6719741533227, 1235.753234488522, 424.362011510308, -115.71697690583284, 440.32655905929175, -441.06378720262757
780.0516226206021, 772.0899172124094, 1213.113061922295, 1425.135597868914, 510.14044081215, 136.30799084744413, 632.2938060743146, -367.5572498778546
976.820553495039, 917.471366010545, 1285.6305783951461, 1513.2809928139202, 661.5868638812507, -233.98692498461992, 635.0398251334967, -292.8512053672056
1288.7813671938495, 995.5653865952764, 1430.0337204519692, 1687.8058511008026, 734.4364810664435, 281.3690814126888, 838.6568916801793, -396.25545047332366
409.9674609879624, 1019.1089430533549, 1449.8595705772434, 1709.9867323967455, 879.5208914308342, 251.31415345327756, 850.0775292897873, -379.514072270976
1295.119535601716, 1154.7836746673117, 1407.9431308180285, 1724.635720770791, 1061.5701502523928, 159.54159071308163, 906.651173255936, -154.32182172394968
1508.722808206408, 1213.7990355051058, 1678.187464924548, 1728.5826558846225, 1070.0316061786716, 457.29112999513586, 719.7507734323144, -567.1892695130738
1564.86056112137, 1192.7328072130088, 1718.189259054518, 1784.8410774703798, 1153.983562024612, 205.67945963549872, 892.942123495069, -548.7991246258066
1725.26131050151, 1300.5907153766414, 1685.861140153417, 1820.2858678328832, 1115.320268986093, 333.3022403618928, 993.9514780356556, -505.6795154169649
1599.8315262859956, 1219.2003369883573, 1715.2097455236205, 1878.3475284075944, 1261.9731974132646, 547.3921124686345, 1041.685303949195, -449.74521443231737
1610.6209794671456, 1216.7165436672515, 1734.9524534146847, 1832.2755635257727, 1155.2376213276962, 215.10949380397588, 1093.2905815755896, -324.6696529250606
1562.023887562807, 1363.3215440118224, 1735.7472286392174, 1884.0198775022047, 1153.10840079329, 568.4730179893374, 1120.546304743931, -671.6937708036877
1877.7983019611693, 1322.2715240224682, 1658.1514426023875, 1892.467681696818, 1325.3913198594942, 420.914606771475, 1138.5265222364078, -87.03193997619671
1692.0688382694118, 1364.78164898693, 1616.598981426829, 1873.361445677757, 1305.0259813429514, 501.14218003714984, 1178.5024071331268, 196.30464349108615
1646.8772654312093, 1346.0596458071766, 1711.9806916080652, 1740.4160617700195, 1324.3253607852344, 674.572696217799, 1111.0978837465464, 84.945155689124
1789.5129632251644, 1396.4715095137074, 1612.2095570727665, 1871.3883400222733, 1331.8942726362586, 388.7816554490178, 1180.3770360080412, -534.8454241257182
2091.053194191113, 1374.6816416299146, 1719.2914567076732, 1880.7231046245724, 1249.7398235373655, 730.9521318877086, 1185.1568424959053, 86.17692178453888
1789.1143691928285, 1272.0487763293, 1771.7737009543785, 1858.1206624884414, 1319.1109632797686, 302.15472946120474, 1215.6397056182536, 101.80405235568541
1718.2625963833505, 1271.314758256483, 1747.8968187025262, 1921.9937064725987, 1391.8256682667666, 749.9144167945007, 1174.7597035703632, -603.6825889204484
1513.6817401006529, 1396.5898004608473, 1840.9465545581738, 1936.19389973153, 1391.1745466578982, 367.46654189983445, 1142.0892374358277, -446.39604550326334
1725.7583918905052, 1395.0351113678005, 1804.4483838650622, 1922.7574295595937, 1385.9764055932626, 829.6487733272552, 989.0379896570421, -173.53448295807442
1173.196346967333, 1379.5068190320146, 1821.3872107382667, 1900.7041531758907, 1384.3608847145301, 136.19018295640768, 961.2114591759499, -431.262960751338
1656.6067154155526, 1349.4738374209082, 1861.0686561642922, 1981.2153402889635, 1293.0072171454196, 405.92010491941636, 1137.0425692756894, -130.19802654334046
1917.1109349299297, 1294.974127305266, 1842.1652019384355, 1865.1351722895665, 1386.6347767801017, 679.4346638255859, 1093.0363667726967, 14.947900529008404
1837.9600728096718, 1297.3596924671795, 1806.663701358786, 1959.8889752440757, 1368.450211049528, 850.3004969777056, 1066.0645106585582, -591.347315340751
1869.9242969984832, 1388.313716385932, 1632.4879548635563, 1976.3905054888753, 1337.468214372567, 659.8674820226009, 1064.0769414315528, 49.75251564901975
1746.4748481413471, 1290.2155040560644, 1759.9853179108009, 1935.4970971621722, 1339.2604475214853, 338.4212827852379, 1019.6490356369837, 18.733091503631076
1756.4912520441396, 1375.5038816775482, 1819.0107255482646, 1925.739805994716, 1382.9076080254079, 755.9547528382673, 924.361276043444, -1005.8417718499061
1852.8555677145712, 1381.694330386181, 1738.2941784041789, 1854.4152556522497, 1485.8051368432386, 555.3139824439644, 1135.6615932853883, -1071.3227425041446
1631.9343810047872, 1272.8165891091164, 1607.051514445513, 1942.4241366828005, 1365.0246467704496, 280.7784073351938, 1112.5580450320708, -116.85113234779001
1055.210462486114, 1295.6718274304699, 1800.770182698473, 1960.7550211968332, 1542.5946668415202, 790.1771963429806, 1185.394160131429, -395.92890413054687
1550.5811345844359, 1376.1090907202984, 1725.263071166076, 1964.6099455400868, 1540.3582043256122, 756.0117328773067, 1154.9516263202836, -695.2284219031318
1989.692889495505, 1379.889239691165, 1729.711821098903, 1990.8887308430114, 1597.0764583875034, 787.9508475797893, 1087.8139120167243, -231.16654747729393
1824.5760970190777, 1329.215938174343, 1781.8571029798504, 2018.183425062318, 1559.536986234846, 582.0217645486462, 1208.7863081869173, -205.15571951139282
1646.879079669516, 1290.4103490321322, 1786.974006318565, 1984.93411258555, 1489.6311970064583, 661.8466345380629, 1228.46806945341, 3.5546805323746025
2063.711102885753, 1304.434285340864, 1604.8747630176147, 1960.7869655930222, 1506.0275867265889, 844.7317827305096, 1185.3219172956717, -936.5423567373202
1993.782138672659, 1223.7643196647412, 1611.0135035588198, 1962.1541275793352, 1431.018385806376, 875.252214150598, 1129.192172132011, -527.1040845926004
1786.1435989254844, 1340.2562048556547, 1771.9371606533214, 1938.9413171711176, 1478.4685318542568, 574.3258229191598, 1093.3140517244988, -826.3624219701385
1635.8273785007186, 1347.9926490532118, 1743.7116843722144, 1933.6637805713624, 1496.0328412163863, 371.0700822723957, 1118.695925254086, -693.0250272377115
1283.5833667790162, 1343.6398637479278, 1787.8393230387012, 1971.3707023930442, 1532.706722061221, 489.62362858377605, 1174.678236048848, -482.56953714643225
1306.7055524071984, 1286.6333905222912, 1664.391329772593, 1983.9234665468068, 1465.115163486975, 619.3063617759991, 1150.7005908506176, -678.2673846666582
1921.5037114721335, 1256.2544867170602, 1616.5866410201832, 1957.158111470483, 1391.6900218124592, 648.5365780461021, 1107.5848610088267, -999.2246169161651
1853.4946052305706, 1174.3879088347958, 1685.7597370917078, 1953.3767395806733, 1348.0304978986142, 347.1534690963172, 1129.1582274567497, -1003.7813322390057
1647.2044407804706, 1277.2094953502635, 1793.0700760044892, 1984.3361142737397, 1417.818968269771, 225.7588085310057, 1087.8787381954025, -843.3779667152139
2000.1585464345144, 1328.2505286121232, 1856.823827066126, 1983.9760840870892, 1456.9446863301353, 187.0294863166328, 1097.0271903097782, -456.0622607689563
1593.2950667135233, 1280.3483089043925, 1753.364722583145, 2003.2966621369935, 1538.6574305597198, 483.7253312105492, 1119.329679727951, -461.4391855439574
1484.4247724618265, 1339.0906578600802, 1829.7580240680372, 1934.4290107459158, 1148.372749758355, 113.20573435220093, 1230.0582465884231, -867.4335689418405
1933.1596955233958, 1266.2411250398925, 1799.1776363649878, 1947.812428711462, 1321.2651680054862, 699.3728561333513, 1212.1330729201156, -155.36676209114532
1789.7740864370105, 1297.6381065698317, 1701.430786151471, 2016.59435727174, 1440.996207312095, 794.012150226279, 1172.1262921086156, 271.9812319776435
2151.9573211023435, 1336.2521529651685, 1773.6098968227948, 1928.209903791052, 1293.5054901793276, 726.3132464471834, 1099.957495184627, -255.49246597907938
1805.0176535217734, 1345.4442204721402, 1800.8997657759157, 1973.9377366036786, 1241.5494157203996, 741.0496980465149, 1194.1935887988413, 146.1633061448315
1684.9952033859774, 1363.8042295749476, 1716.8084230378167, 1974.1327629546624, 1494.745228035994, 617.9491331991693, 1063.4830068842127, -735.6116314833414
1866.33133675646, 1135.1870366243893, 1736.4404279231271, 1932.7740001028287, 1291.1443361890529, 830.0482847662887, 1112.8725957819736, -359.7810926893232
1876.4755753860086, 1321.5063120924415, 1661.8172535443055, 1970.074370189815, 1413.8181211105098, 715.8521414543227, 1118.4505397108096, -570.8921785486498
1835.847608876794, 1377.1874044795752, 1775.4417080088779, 1936.857959039693, 1268.4177613066583, 690.6034934181357, 1105.7650561821354, -147.0700020305599
2134.506153206944, 1337.1547523440431, 1804.9971543317902, 1936.0015831965936, 1188.1511766428514, 501.1561467180634, 1118.8840331837846, -233.06698211153656
2069.374005284309, 1350.8243112372259, 1783.6269427935576, 1914.130292854762, 1475.6909082413385, 831.4469946061392, 1026.2432544951446, -3.4071135587809227
1903.0579251944462, 1393.572004826187, 1839.6436182852437, 1907.0720065167757, 1246.5323356196532, 710.7928481177868, 1216.0811715437865, -315.8892236477118
2060.3839173190645, 1304.446045292608, 1751.516237351748, 1811.268453765704, 1327.1550223845368, 154.9285683439186, 1233.6011712398767, 38.81281242856816
1572.261684643583, 1353.3119219946655, 1832.1098471739117, 2024.308821842738, 1114.5759884199315, 648.7930156563402, 1168.3773906201677, -181.33042917770365
1825.7550486964715, 1208.943671254585, 1861.7604211848509, 1992.3374947791017, 1045.649665190795, 605.2317059437702, 1215.0462291700344, -535.5974120415187
1798.9236098702906, 1347.238912463415, 1860.0824225364101, 1984.3838777671822, 1160.160106380441, 381.95879005105803, 1250.9379733801616, -610.5017923311538
1866.6965764053286, 1368.5697797545454, 1851.2775174081012, 1978.188162389425, 1055.3833234669592, 122.30296551934418, 1257.1738750994925, -939.8083482451063
1671.260504689419, 1351.7520958425564, 1861.8607870311673, 1968.6455591006466, 1112.70545759087, 733.8273920843853, 1193.0830748227875, -300.7704318536622
1877.742844661547, 1394.1055653891308, 1857.526055063519, 2033.664810623394, 1185.2114273169068, 851.6188288986793, 1172.6431815777637, -251.55605436411275
1662.9955385955, 1402.9696138061433, 1891.2594690166852, 2022.5774540531816, 1092.0763090899152, 556.5315237444734, 1190.638759100569, -424.27196702861363
1619.7385178531783, 1309.6243936039305, 1893.3762708053991, 1933.1416253835994, 1023.8916697029445, 517.3455564788852, 1074.4578750444177, -255.36464827118775
1510.6010548213387, 1262.8450877700545, 1787.2632084741774, 1982.8515377978893, 1071.9760486303169, 463.61114012187517, 1083.3501632901816, -500.7206825161856
1822.1472784723903, 1247.4161095771196, 1860.8665594747042, 2015.4434211756943, 1000.774507709401, 352.5962535553675, 1097.3379819923694, -315.5785626655288
1766.5890272879476, 1335.1225162717813, 1875.440753620275, 1922.7162184275503, 1331.145233609114, 979.2247897487783, 1186.5782720435848, -965.5338495359999
1383.0329140656538, 1258.6226014157846, 1921.2952645904668, 1988.2268636948022, 1139.5748582036895, 860.9795143126286, 1121.2687151266036, -1239.9267772931344
2071.7023625205175, 1296.835737358542, 1943.1120329420876, 1896.7634808431521, 1302.7672379919393, 489.1293015299093, 1096.314898392853, -299.0040302945081
1791.7076208127282, 1349.4245543732948, 1873.6610029035057, 1941.391739564108, 1244.2540415102824, 752.7668853011747, 948.2528138495776, -467.552818278752
1756.8077731710289, 1413.3196400118734, 1857.252478092554, 1951.8397302156811, 1342.604355363355, 343.3850506627323, 1035.9993556657532, 110.21228641700519
1700.4408369340206, 1269.3570727900385, 1852.9547873073718, 1969.2571601623602, 1327.7108942408388, 872.7268319933573, 1094.7690962154968, -401.69859329648676
1604.2741298523565, 1390.4114796899173, 1807.9356274172367, 2017.741994895148, 1141.2018967390622, 790.6993829200005, 1157.7343362291485, -336.5674237243138
2175.2718346307875, 1441.1297000891288, 1853.9593719335426, 1921.0408650167726, 1124.4427996993224, 455.98111845822785, 1064.0327502512707, -1187.9111298299808
867.5116202902273, 1409.8102107166383, 1739.4748171012511, 2059.347460558006, 1364.0235070834108, 403.48011572930284, 1064.4352477625214, -1194.5474758818796
1700.1670698899427, 1375.9434191533614, 1816.0685479510373, 2037.29050147584, 1232.1670557268412, 568.0199182258762, 1131.343143982554, -1059.9515261770384
1716.989991429212, 1389.281740648725, 1841.9593451869073, 2055.9529297593167, 1290.6630941816256, 433.68688359855486, 1092.1185309098123, -557.6147715982482
2022.1212888860814, 1408.2927907280973, 1872.2728327890145, 1999.5699884554213, 1327.1545878270297, 982.1822597291294, 1137.5822298076673, -1173.3156776578287
1600.3054686213873, 1332.5066951324477, 1829.5677776291718, 2039.2514589498082, 1385.6981617837776, 773.8639977992409, 1044.1367697478804, -692.8599500128203
2063.6527889916747, 1389.6404223141826, 1888.2190367426851, 1927.7443994406235, 1140.81261383069, 663.9195204203368, 1128.8339568587396, -280.5122398369698
1671.4436484817295, 1234.4338515793374, 1845.8627703290663, 2023.4600933824406, 1181.1870471516831, 486.6040351684602, 1198.1732978576806, -957.3413543847573
1881.4291522095677, 1352.186367050607, 1825.8658031860512, 1944.1839161277003, 1365.7193046766888, 496.30170909292696, 1063.1911776254722, -554.008198517695
1794.9386622847585, 1428.8268012066749, 1915.245355295094, 2021.2607093208942, 1427.064001566817, 627.6824195480513, 1139.2050323030267, -454.9941060140851
1875.2756232037677, 1433.2274795373373, 1881.1639780210294, 1993.495035375559, 938.3341416856522, 484.61091570061404, 1061.82327319852, -360.0468352768989
1964.3714697010323, 1432.8117064057024, 1897.2338727779304, 1886.975384040662, 1239.692976889158, 290.5140807453843, 1209.4642124375107, 37.98012275739706
2077.7702076480305, 1379.0921515088094, 1772.3282941522425, 2021.4361816923322, 1348.078344225844, 782.8363883746252, 1090.3284859340504, -317.2623056883299
2021.170225724192, 1436.5024458876517, 1870.1936152602866, 2010.7753921591677, 1416.4714952595702, 565.734842450084, 1217.4644736365856, -121.78748238182833
2217.829519478112, 1412.0636573441384, 1889.2716118901958, 1956.7058642752463, 1455.5633068191037, 845.1098322335035, 1241.9749224232175, -268.566891468596
1913.3696268718609, 1293.6977756656051, 1810.003600227212, 2027.5419477518653, 1356.1488969097159, 468.50170478172925, 1097.8570670325257, -468.208771318288
1783.8646939045836, 1315.569679066314, 1652.378838014264, 1992.8750809496375, 1528.99395180788, 444.29775093852714, 1202.2191205034333, -228.57402733197137
1701.6033363967254, 1414.1601887781956, 1761.4008132381387, 1970.05486966297, 1489.5406811934847, 648.6708677110076, 1194.6862305109435, -590.2622078419566
1291.43763360462, 1379.9204959410351, 1924.1116710710464, 2006.1325741076116, 1294.17919325555, 937.6268471735322, 1162.0939273476502, -814.9288995934454
1810.3646986211988, 1337.4360254752373, 1806.3295835096808, 2045.2983096988007, 1255.8179858331275, 391.85977049397263, 1153.1353781252196, -726.5219486866506
1644.396205674064, 1414.3793488046515, 1850.4090648993674, 1838.6398732916077, 1355.9846580448093, 670.1090622638152, 1027.1490299114541, -542.3798527604648
1887.7754938072085, 1333.7267247696311, 1785.9799520831402, 2065.7123745240892, 1278.4987877539968, 390.2679405617803, 990.4364118737974, -1287.2611140119711
1176.2306362031147, 1396.7852233545023, 1788.2256266116863, 1999.59427557755, 1320.160940309333, 783.7389250247952, 1178.4157077704801, -188.60227260136526
2002.3159141809779, 1403.069337647909, 1661.625764059799, 2025.1812164274595, 1397.482062541406, 663.8576411279955, 1209.6831187801029, -643.9111897074378
1649.078976941027, 1387.9916937165517, 1773.5273621865413, 2064.4697665297317, 1419.0554884492196, 319.3712577086203, 1136.6238414546856, 61.47379406753989
1720.526434875625, 1456.7051136527803, 1888.670277052567, 2091.2211807328995, 1519.5227658940084, 718.2262666380184, 1140.4978461798507, 5.759569300579383
1533.1802692399067, 1357.0359976002526, 1819.4308777706797, 2060.880721737319, 1287.5002656086242, 724.9502459198411, 1033.0293896359203, -153.59607569036376
1839.267194609791, 1214.1206296115338, 1845.4038238438375, 2100.406191031834, 1433.0093803594455, 609.026198236442, 1127.7607757881785, 14.52705276648329
1656.4747559993343, 1066.7099261164342, 1836.5894169836974, 2022.7693970287485, 1331.1251593710194, 812.1139352936573, 1006.7681478375309, 313.1644065772098
1092.602441898972, 1259.2866277674354, 1725.4162486421162, 2063.986214023518, 1303.7653256309152, 804.719055719925, 1117.3974296062265, 140.71852418657994
1811.4926246755983, 1352.0158971884337, 1819.4446445988178, 1978.921360491776, 1338.3605611425166, 415.7291849580571, 949.39920659778, -330.4227461993448
1794.913272945397, 1350.4117837300328, 1814.8541111095406, 2061.9420604189004, 1467.5711601634928, 517.2857558443005, 1178.4746157567968, -217.11075749123805
1749.5064164244382, 1347.9209634991114, 1833.7582516240268, 2086.3374596479075, 1151.3621558381928, 303.50458857954726, 1148.0249495810544, -516.6776849899718
1126.909061015455, 1407.316559185287, 1704.6029472804912, 2050.853890029955, 1024.6163743239792, 538.8011930451967, 1155.060380559032, -230.69445158018476
1790.0356746993484, 1419.416027474219, 1835.0326893575916, 2034.3731369674656, 1325.4670577017018, 797.5828777215936, 1195.1586985965291, -413.28343699217254
1693.2241037961264, 1453.733918457058, 1732.8072834685931, 2113.5322441567973, 1293.8617187309173, 909.1390589369109, 1177.3019384822603, -475.7772174998406
1406.5728029769011, 1401.900757151441, 1840.9593694954083, 1907.586404755814, 947.5591665841175, 708.7973569267386, 1145.360590966516, -1187.7565808007912
1813.6177041041474, 1349.7225593610224, 1877.2740455139783, 1986.2427797698313, 1252.6551288970736, 582.1868316181107, 1192.6582332877963, -651.5238944470068
1165.9570451764707, 1342.9213558405415, 1787.7644619291748, 1989.1643509523187, 1078.7528226142028, 591.3043256848117, 1130.011207489024, -1987.3057017296583
1581.5282935616167, 1324.3480904634994, 1863.7340217412614, 1968.293716452436, 1105.0446741255637, 632.7614192889406, 1228.7455043818197, -1734.5485425813586
1775.4174742772382, 1300.912814892608, 1838.7253293458864, 2010.5459387078224, 1441.4352578456728, 36.551056031961096, 1151.5366131526591, -1487.1678908028282
1804.3855924126208, 1298.5140379830673, 1739.3814042285387, 2078.5603811390024, 1514.3322826247213, 511.0100423797249, 1216.7674806089967, -1693.312439417263
1632.8468273129013, 1296.8116637321061, 1824.94026886353, 2052.104990852832, 1379.5859787387847, 781.9799658539611, 1147.3307415849056, -1336.0294974352125
1929.5866421726855, 1355.0946636408696, 1765.8435425912307, 1948.860932593944, 1312.0126225756467, 748.5579574013202, 1116.9490940034566, -683.8043832358211
1820.0882480148632, 1419.3184208829032, 1835.8358638910795, 2016.0905965627294, 1331.9188097246288, 146.4838077896174, 1150.3763398949309, -782.3876285160447
2048.4332494354717, 1398.5962189419686, 1749.9252679604492, 1999.1392307636866, 1087.654770474392, 665.9098963614282, 1188.9642494168008, -406.83023786683464
2012.5303809376273, 1434.2522047637963, 1805.1370580999328, 2025.3824581451752, 1405.6798326385301, -10.332808870278253, 1069.7348746158311, -110.96469400519706
2072.3591784066216, 1418.4608193956756, 1902.099197002545, 2016.2345067265528, 1282.2298724678244, 244.33578961141822, 1190.637161955414, -321.0634234745886
1509.4778099922357, 1274.4881227616224, 1865.1462245219145, 2006.080770873791, 1296.0292382205623, 410.3568542636275, 1135.9794136029498, -179.04447951324747
1947.6633219404016, 1385.882216106672, 1905.5462561142317, 1960.693126769895, 1171.0833027762021, 423.55012185110814, 1123.6282922375876, 260.5768975569096
1900.8785694392452, 1414.9703324569466, 1864.3442118857479, 1811.3420139755228, 1275.1767499527755, 648.5266782998431, 1110.016775119255, 7.721586489335458
1834.9419552886663, 1303.2878620145314, 1746.822736327996, 1909.5367876825533, 1238.6571948894182, -462.1909147637098, 1189.457635579825, -275.4001847023488
1782.8253895307153, 1341.1951100422682, 1768.3547515237146, 1888.8999100676842, 1312.2409891386028, 634.7475776421518, 1190.2751848667874, -318.3076407914214
1587.432436099004, 1389.1332287581806, 1770.8984020753655, 1965.9591971199247, 1425.460265453518, 464.25236573939, 1224.827371398013, -484.2739021524408
1665.3371825848108, 1372.0234705862574, 1634.8112900082451, 1975.2463527277323, 1415.753948927698, 375.4909104353496, 1215.7723576752785, -320.66260879555847
1770.8736977510266, 1372.0600858933537, 1804.2811647125395, 1915.6272354412963, 1183.958078645906, 790.7757238899669, 1182.3774901777572, -723.4145083943984
2024.8994559035004, 1378.655036734388, 1882.2283536653506, 1964.0082132512946, 1226.2774210296063, 473.95025816005665, 1225.3140967842744, -445.10613478949875
1956.470226291284, 1461.2014198001382, 1822.7925284949335, 1948.0493316700536, 1404.6325791899392, -46.17001789648898, 1169.7374119093568, -784.2281362349835
2052.110579730287, 1460.1873349569544, 1868.5998170060295, 1913.9294521893319, 1371.5329018274356, 383.77134529002865, 933.7190679729163, -1177.993525454973
1834.272965841007, 1452.0179219556728, 1855.108767033626, 1962.5544984675998, 1395.9460023439856, 529.5943658858931, 1216.72523016203, -833.8169185325283
1704.9329535578624, 1442.9851319879028, 1860.8295379515532, 1992.1946878369276, 1211.4042230965147, 642.0349241491759, 1177.379189301637, -195.17993007099187
1781.1898267139088, 1465.8510912358893, 1779.6344297810367, 1975.1889541075566, 1285.843724963506, 518.0883158481956, 1244.9349305461963, -383.22733510621134
2179.7507250590584, 1483.3388016487122, 1877.7625173436008, 1955.8483666468635, 1404.8450917149626, 620.7475149005396, 1231.4610787712063, -133.11201225573512
2160.654613361447, 1411.016545087422, 1739.9620337131146, 1881.2639400794162, 1340.8767393726205, 492.679209682892, 1232.4239413089501, -607.4155050867016
2184.739578247304, 1441.0426339572464, 1821.7946105088533, 1937.240558668345, 1450.5676677484048, 321.5158954184986, 1235.603608107163, 195.63724235217504
2241.339368337453, 1474.6106100267118, 1744.5409604346173, 1946.9155854651856, 1379.2360584532498, 690.7867751146747, 1181.3230383148777, -106.5115241020711
1510.332718434488, 1423.353834516802, 1820.975843100013, 1938.4144569733487, 1120.649635723685, 297.5701484385948, 1164.0834286750796, -353.3132231020517
2028.7007326915268, 1472.8503992776912, 1879.0517633763777, 2044.5859843264639, 1221.0937297165162, 685.4365380512493, 1156.270834339296, -339.1713579356713
1977.8185237765683, 1458.7293335981126, 1917.3500218413103, 1977.186321132361, 1126.8183770116468, 776.2031713059536, 1118.1912150150456, -428.9391597227882
1965.4896427541291, 1414.892212667256, 1808.7213147371028, 2045.7615214880998, 1105.249136831881, 916.3022022366775, 1087.9317263082673, 114.78791590232045
